"sha256","bytes","path"
"1137681b73d732e91923df2d0fe0fa46feab26228c275764fb5633a7a664d1cf","1389","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/child_receipts/core_inference__modern_tcn_delta_bank_124.json"
"a251d24c915b3e615b1d9f7c384fa6f03b055e027a94e5e75c781fa9e9a31d0f","1317","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/child_receipts/core_inference__tcn_22d.json"
"2a3f6ab5a1405fdbde393b7a52d58364ddd4d08e169d7a1625fb666f7f28a217","3689","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/environment.json"
"5b7b55a57347f1976f4eb5b8c7fc920a77d80ac9c07e72919a5b79b031f23a02","326","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/pre_gru_22d.json"
"271db2e5d32fbc41439db7d920382f09e01b9061c09fcf9e50dcaade57ba045c","326","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/pre_modern_tcn_22d.json"
"6c3fadca686b970f920bc05cfc2a5597e647a60fab008f7d3be8cb37e211ab02","326","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/pre_modern_tcn_delta_bank_124.json"
"d35e37122c6f9ce8cbddabddd95c8f454be6a159be807daa8d03d885cdb901d2","326","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/pre_tcn_22d.json"
"49daafb17c36ab79cc23bdc7a845583fa3a63b5738e74915c8657df5089aad31","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_gru_22d_0.json"
"562c1e0d63d2bdcf7e4f7fce3fd6a8e7cf66bf4a2adfd83fa1fb2ab111bfbfbf","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_gru_22d_12.json"
"46ebe27f7476a6ad9eddaf82422b9caee6b603650407a52a763171c3bc8fb68b","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_gru_22d_16.json"
"4a5d2614a21a3751dab046a7866c414c7de4f490673b378f14ad6cd882b91b35","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_gru_22d_4.json"
"aadf2cd8fed4ac152dca41a7bba53c08885a676d58ec2ff2cb1cc9efac17a682","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_gru_22d_8.json"
"a91c2f586f79fe3e304e7f63ff1954ec955b96458801d943d5bc829a19d02b16","463","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_22d_0.json"
"7a286e44f075eb65a8cef440b203e6dd4f4e4323ef1c611661ad1bdebd0f59ed","463","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_22d_12.json"
"df7d78704060ccf0da5a85043da258334a140f37742672a2d6a76ecfa1a74a2b","463","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_22d_16.json"
"f9be594c488cddd276ab64a27cc5127836ea6624045046aba7f3f7d3a9374d42","463","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_22d_4.json"
"1dc9f67ffaffad2e3f856c5c7f27405f20452ed099c0eafeb066175c1c4f94ac","463","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_22d_8.json"
"0613671dc720cf5d6666260d64c9b66a52e4bb0752c810b8c36c0ee7ad626bc9","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_delta_bank_124_0.json"
"d4781572046ef0ae1d6fafb0b03ea0bf500debec35fa4e31d7f152a96b088b7b","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_delta_bank_124_12.json"
"b0424dd587c42cd21ff95f729ad674ccd8bc4a2558eecb087f853ea8f2bf2237","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_delta_bank_124_16.json"
"b04cad27ed8912b70bebf621915c20fdda0d237e08ab8675867405e68d68f2e9","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_delta_bank_124_20.json"
"541641356a07bc6eeb9c0e7c58aef9dd024d0a1e9c15885574f471f8254a506c","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_delta_bank_124_4.json"
"b1666f8251ba5d683345bfad6ac2f27e0e5f2d8c1dfd17f7d9ece354fb0d1666","464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_modern_tcn_delta_bank_124_8.json"
"6863310826cd0fbb23378821fea9bfbc006864eea13a619c08fd89ed7a256e92","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_0.json"
"b8a5a9f3d9950cef34447d31d1a6bd03b2d845248cddcedddda17eb374866998","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_12.json"
"c289afa8eab6f49a179cc7ff1207ba5d8953e29dd93757dcf230bce07f6dbbd8","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_16.json"
"1dfc36015141204df77998ecee37c68944651c294228aafdf0da73cedd8ec91f","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_20.json"
"736c1c9b720061a24d92db60b9e1a09b274b598af1e555b510fbad4664bb9aa3","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_24.json"
"1b2c63a050ba33c89300f728a63a5339782ccab2605d5012ec9655d07a9eca8c","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_28.json"
"cd0c203aebee47d5c217bfbbd5088b8f906a1a0265b0d49172b3d09e7427d654","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_32.json"
"30072ed0ccab809e2637715329cd2904f1ce5237deda4c6575c89d4ffe0bab42","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_36.json"
"f320ddec8a07a36fdd54e55c3ba905dab554910f57e0bb3323643c06b9df6927","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_4.json"
"c29ede7ab72eaf1f315065c405d8d720d9dd82e1a8acb2bfa8f388ca36ccc3a3","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_40.json"
"10fc75826b366bbd5c84a9649cb7ad711d3109ac85f6bb10ed0384cd3c272213","465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/exclusivity/watch_tcn_22d_8.json"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/gru_22d.stderr.log"
"9d25141f82eedf0f759258ba696b17ec0d8bde78da875ea0e2dcf16d35bf94b6","3102","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/gru_22d.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/modern_tcn_22d.stderr.log"
"0bd08a7fcaca715da14a345dc3ed41390026d85d7259e49ceefe63cf8d0a7c0f","3105","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/modern_tcn_22d.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/modern_tcn_delta_bank_124.stderr.log"
"ed3d1462cec200ac52615ea28650d158af875f73cf4ddf1fe9756bf710fedd4a","3140","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/modern_tcn_delta_bank_124.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/tcn_22d.stderr.log"
"0143145218dc8ecf9c348ef42e2a0aa8aae5ec1f3642bd41980d01d7ecd2a5a9","3148","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/logs/tcn_22d.stdout.log"
"26c435af8619f67a1329048df3bb6cd8107c7f949548eb68005eab9a53cd9551","1313","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_memory/gru_22d.csv"
"34ed1c917a33b0f78d94cd6476f4c434e57b4fbc808a42fe0d475bc549c08f22","1512","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_memory/modern_tcn_22d.csv"
"b3ed7e7479bc1ca5548e9c5104eeada459c1130fb16ba531e782e381a3917aa2","1751","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_memory/modern_tcn_delta_bank_124.csv"
"ca93d08f006045eae1d99759c4c78607f2576dfb177d30486d07eabe44d701a6","3284","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_memory/tcn_22d.csv"
"0733f4a1c6178643f77f18ed60863f9d39c3b7ed89367f5f7cd4a27a821deb37","355628","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_timing/core_inference__gru_22d.csv"
"e0ced88c0ad6f9cdcf85cc1d3f5c7134923524a2534053c13e938bde84cc0826","355629","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_timing/core_inference__modern_tcn_22d.csv"
"14cde27b88e6fd21d67c24105b98d37bbd3e5bfe21e85fab974ed347e9bdfc7e","355630","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_timing/core_inference__modern_tcn_delta_bank_124.csv"
"a5049c9cea262e68a112e01e66ebfd74d5af780e72ea5d0d5e1d34092ee2441f","365421","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/raw_timing/core_inference__tcn_22d.csv"
"8a4d6771d540424a88dd32a5095096a93510ab53331b9eb26ebd4cc9f7d16b6c","1413","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/receipt.json"
"a798060f042da15f1cb92a544a9f38f5317dc5e3807c2489293f7154514f6a36","569","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/run_manifest.json"
"73379ecbbd1df0514d3858243d4da8d94940556c975a9f363d764f473cdff325","678","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/runtime_summary.csv"
"564f202f866c602132688fa209da8a12a5fad53d6992a9066450298974dd3798","92","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/task_status.json"
"8a4d6771d540424a88dd32a5095096a93510ab53331b9eb26ebd4cc9f7d16b6c","1413","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/05_formal/runs/20260717_164306/validation_receipt.json"
"398290e1040bd28925db943cfae83a52d7d4ce3d60ae1e78b98aa629220df08b","1491","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/decision.json"
"138ec864d0ca4e47448e9bbe4cdb7345cd2ba2ef6d2599b05d26a41ea839eade","2317","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/FORMAL_RESULTS_REPORT.md"
"8a584fa21253f26911f3091978e62790f10fbd6ec549b11b3b3a4090164bc294","325","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/latest_completed_run.json"
"51f310f86afb88f346de5657896e76dce9fe936c955b1aff7faf38cb993db7f0","901","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/memory_audit.csv"
"a1c9eeb5c77637aae5cb429612cab407d5186e10ed56b61e089681b735f95670","2285","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/memory_audit.json"
"df044d5dd4b8baa975f2b1d3f41c5d4a9964efdd49ce1d47dc17a4c6280ebbf1","3313","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/PAPER_WRITING_NOTES_CN.md"
"308179ff0652e4a9345c74c49fab79778e2dae08f648e2049b24a948c0fd5f0c","748","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/06_summary/runtime_summary.csv"
"7f6d1580efd0162f7a5c5b665660f84ff63c988bc729959dbe2365080f2b5501","28946","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/artifact_manifest.json"
"c19d03b2b674e55abd40852d4bb3dda9a2ed69225c752b65b72c1626fce92cb1","2538","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/HOTFIX_20260717_PROCESS_EXIT.md"
"93d73ac0b6b1997bffa5fb092a1c282b480e5bf63e917e8b51877ceb7690bd73","337","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exit_helper_failure.stderr.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exit_helper_failure.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exit_helper_success.stderr.log"
"65d87eae72786c6dc091aa7ad20a9319503b06069118ae6e57559f7954307f96","3040","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exit_helper_success.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exitcode_scope.stderr.log"
"2ba69939dac9f4170cfdc18a64d92da8c189d6b1670e0083c588b3a39cee04a6","3033","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exitcode_scope.stdout.log"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exitcode_smoke.stderr.log"
"88c15bf86379a95c2a52e1f47d45f28da34ecbbb59f4d1576c904dfd668f3fd8","3022","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/exitcode_smoke.stdout.log"
"6615d0035cd0ca4d822d8b48b621d63017c2ef67e93b1359f773abcd211a0f31","2455","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/logs/preparation_events.jsonl"
"f86c999ccb6fb72ea98b099cea9a671ebf0957f6df15d0761f6a29bb279d9f04","3499","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/MANUAL_RUNBOOK.md"
"c70d09f86ea7b8c1f44c0e737f44bbc9b4f80a0115a32e1e51539c5dc66bd355","1442","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/MEMORY_MONITOR_CORRECTION_20260717.md"
"1bd9dfce60c352dbe08699aaccd59aa396f792905f7117712da06114a0265f02","4233","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/PREPARATION_REPORT.md"
"4d3554f6797c05bddb171f8af423b6594abaafa219c6a7edad18712cab8834cf","1610","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/README.md"
"4431f2ce28a125678f865948943eaff653f6937f3a3e6626076e8c10e8833065","730","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/receipt.json"
"47181c087055f8eaece5bae2a753b35ee9a963620a3491413b07d05425fd3588","1705","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/02_A2_realtime_benchmark/07_same_backend_onnxruntime/run_manifest.json"
